SUB R0, R15, R15		Seteo R0, en 0
LDR R9, [R0, #0x0]		Guardamos la contraseña que esta en DMEN
ADD R1, R0, #3			Creo un contador de 3 intentos en el registro 1
ADD R2, R0, #1			Cargo en 1 R2 para duplicar
ADD R3, R0, #0x1		Uso R3, comenzando en el primero led(Intento 1)
STR R3, [R0, #0x800]		Muestro en pantalla LEDS
LDR R4, [R0, #0x800]		Lectura de boton
ANDS R4, R4, #0x80		Comparo si se preciono boton
BNE #24				Vuelve a la lectura del boton(si aprieto, apaga BNE)
LDR R5, [R0, #0xC]		Cargo en R5, DELAY DE BOTON
SUBS R5, R5, #1			Resto delay
BNE #40				Vuelvo al subs para perder tiempo(cuando se termine, apaga BNE)
LDR R6, [R0, 0x800]		LEO LLAVES EN REGISTRO 6
ANDS R6, R6, R9			COMPARO LLAVES CON EL REGISTRO R9
BNE #64				Si no son iguales, salto a aumento de intento
BEQ #84				Si son iguales salto a menu
ADD R2, R2, R2			Duplico R2(comenzo en 1)
ADD R3, R3, R2			Sumo en R3, el duplicado de R2(Muestro los siguientes intentos en los leds)
SUBS R1, R1, #1			Resto 1 intento del contador
BNE #20				Cuando se acaban los intentos apaga este BNE
B #780				Se acabaron los intentos, se debe apagar el sistema(salto a apagar leds).
ADD R8, R0, #0xFF		Cargo R8, con FF(TODOS LOS LEDS PRENDIDOS)
STR R8, [R0,#0x800]		MUESTRO TODOS LOS LEDS PRENDIDOS INDICANDO Q ESTOY EN MENU
LDR R9, [R0, #0xC]		Cargo Delay de boton
SUBS R9, R9, #1			Resto delay
BNE #96				Espero a terminar de restar delay
LDR R1, [R0, #0xC]		CARGO EN REGISTRO 1, DELAY DE BOTON(TIEMPO DE ESPERA ANTES DE IR A LA SECUENCIA)
ADD R2, R0, #0x81		Cargo en registro 2, el 81(Significa PRIMER Y ULTIMO LED PRENDIDO)10000001
STR R2, [R0, #0x800]		Muestro la opcion 1(10000001)
LDR R3, [R0, #0x800]		Hago lectura de boton
ANDS R3, R3, #0x80		Comparo si se preciono o no el boton
